This is XeTeX, Version 3.14159265-2.6-0.99999 (TeX Live 2018) (preloaded format=xelatex 2019.1.8)  17 APR 2019 23:10
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**Chap_Elastic.tex
(./Chap_Elastic.tex
LaTeX2e <2018-04-01> patch level 2
Babel <3.18> and hyphenation patterns for 84 language(s) loaded.
! Undefined control sequence.
l.1 \chapter
            {半空间弹性波散射问题}\label{chap:Elastic}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1 \chapter{半
              空间弹性波散射问题}\label{chap:Elastic}
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no 半 in font nullfont!
Missing character: There is no 空 in font nullfont!
Missing character: There is no 间 in font nullfont!
Missing character: There is no 弹 in font nullfont!
Missing character: There is no 性 in font nullfont!
Missing character: There is no 波 in font nullfont!
Missing character: There is no 散 in font nullfont!
Missing character: There is no 射 in font nullfont!
Missing character: There is no 问 in font nullfont!
Missing character: There is no 题 in font nullfont!
Missing character: There is no 正 in font nullfont!
Missing character: There is no 散 in font nullfont!
Missing character: There is no 射 in font nullfont!
Missing character: There is no 问 in font nullfont!
Missing character: There is no 题 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 研 in font nullfont!
Missing character: There is no 究 in font nullfont!
Missing character: There is no 一 in font nullfont!
Missing character: There is no 般 in font nullfont!
Missing character: There is no 包 in font nullfont!
Missing character: There is no 括 in font nullfont!
Missing character: There is no G in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no 函 in font nullfont!
Missing character: There is no 数 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 推 in font nullfont!
Missing character: There is no 导 in font nullfont!
Missing character: There is no 及 in font nullfont!
Missing character: There is no 其 in font nullfont!
Missing character: There is no 性 in font nullfont!
Missing character: There is no 质 in font nullfont!
Missing character: There is no 研 in font nullfont!
Missing character: There is no 究 in font nullfont!
Missing character: There is no 和 in font nullfont!
Missing character: There is no 散 in font nullfont!
Missing character: There is no 射 in font nullfont!
Missing character: There is no 解 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 适 in font nullfont!
Missing character: There is no 定 in font nullfont!
Missing character: There is no 性 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 一 in font nullfont!
Missing character: There is no 般 in font nullfont!
Missing character: There is no G in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no 函 in font nullfont!
Missing character: There is no 数 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 推 in font nullfont!
Missing character: There is no 导 in font nullfont!
Missing character: There is no 都 in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no 通 in font nullfont!
Missing character: There is no 过 in font nullfont!
Missing character: There is no 对 in font nullfont!
Missing character: There is no 偏 in font nullfont!
Missing character: There is no 微 in font nullfont!
Missing character: There is no 分 in font nullfont!
Missing character: There is no 方 in font nullfont!
Missing character: There is no 程 in font nullfont!
Missing character: There is no 其 in font nullfont!
Missing character: There is no 中 in font nullfont!
Missing character: There is no 一 in font nullfont!
Missing character: There is no 个 in font nullfont!
Missing character: There is no 变 in font nullfont!
Missing character: There is no 量 in font nullfont!
Missing character: There is no 作 in font nullfont!
Missing character: There is no F in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no 变 in font nullfont!
Missing character: There is no 换 in font nullfont!
Missing character: There is no 后 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 得 in font nullfont!
Missing character: There is no 到 in font nullfont!
Missing character: There is no 常 in font nullfont!
Missing character: There is no 微 in font nullfont!
Missing character: There is no 分 in font nullfont!
Missing character: There is no 方 in font nullfont!
Missing character: There is no 程 in font nullfont!
Missing character: There is no 组 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 然 in font nullfont!
Missing character: There is no 后 in font nullfont!
Missing character: There is no 结 in font nullfont!
Missing character: There is no 合 in font nullfont!
Missing character: There is no 基 in font nullfont!
Missing character: There is no 本 in font nullfont!
Missing character: There is no 解 in font nullfont!
Missing character: There is no 得 in font nullfont!
Missing character: There is no 出 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 特 in font nullfont!
Missing character: There is no 别 in font nullfont!
Missing character: There is no 地 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 二 in font nullfont!
Missing character: There is no 维 in font nullfont!
Missing character: There is no 弹 in font nullfont!
Missing character: There is no 性 in font nullfont!
Missing character: There is no 波 in font nullfont!
Missing character: There is no 方 in font nullfont!
Missing character: There is no 程 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 基 in font nullfont!
Missing character: There is no 本 in font nullfont!
Missing character: There is no 解 in font nullfont!
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <7> on input line 2.
